year,constructorId,constructorRef,constructor_name,total_points,position,wins
1958,118,vanwall,Vanwall,48.0,1,6
1958,6,ferrari,Ferrari,40.0,2,2
1958,87,cooper,Cooper,31.0,3,2
1958,66,brm,BRM,18.0,4,0
1958,105,maserati,Maserati,6.0,5,0
1958,32,team_lotus,Team Lotus,3.0,6,0
1958,95,porsche,Porsche,0.0,7,0
1958,125,connaught,Connaught,0.0,8,0
1958,127,osca,OSCA,0.0,9,0
1959,170,cooper-climax,Cooper-Climax,40.0,1,5
1959,6,ferrari,Ferrari,32.0,2,2
1959,66,brm,BRM,18.0,3,1
1959,32,team_lotus,Team Lotus,5.0,4,0
1959,117,aston_martin,Aston Martin,0.0,5,0
1959,167,cooper-maserati,Cooper-Maserati,0.0,6,0
1959,113,kurtis_kraft,Kurtis Kraft,0.0,7,0
1959,95,porsche,Porsche,0.0,8,0
1959,105,maserati,Maserati,0.0,9,0
1959,169,cooper-borgward,Cooper-Borgward,0.0,10,0
1959,168,cooper-osca,Cooper-OSCA,0.0,11,0
1959,124,tec-mec,Tec-Mec,0.0,12,0
1959,125,connaught,Connaught,0.0,13,0
1959,101,jbw,JBW,0.0,14,0
1959,118,vanwall,Vanwall,0.0,15,0
1959,123,fry,Fry,0.0,16,0
1960,170,cooper-climax,Cooper-Climax,48.0,1,6
1960,32,team_lotus,Team Lotus,34.0,2,2
1960,6,ferrari,Ferrari,26.0,3,1
1960,66,brm,BRM,8.0,4,0
1960,167,cooper-maserati,Cooper-Maserati,3.0,5,0
1960,171,cooper-castellotti,Cooper-Castellotti,3.0,6,0
1960,95,porsche,Porsche,1.0,7,0
1960,104,behra-porsche,Behra-Porsche,0.0,8,0
1960,106,scarab,Scarab,0.0,9,0
1960,117,aston_martin,Aston Martin,0.0,10,0
1960,105,maserati,Maserati,0.0,11,0
1960,101,jbw,JBW,0.0,12,0
1960,118,vanwall,Vanwall,0.0,13,0
1961,6,ferrari,Ferrari,45.0,1,5
1961,172,lotus-climax,Lotus-Climax,35.0,2,3
1961,95,porsche,Porsche,22.0,3,0
1961,170,cooper-climax,Cooper-Climax,14.0,4,0
1961,66,brm,BRM,7.0,5,0
1961,167,cooper-maserati,Cooper-Maserati,0.0,6,0
1961,97,gilby,Gilby,0.0,7,0
1961,173,lotus-maserati,Lotus-Maserati,0.0,8,0
1961,175,de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo,0.0,9,0
1961,99,emeryson,Emeryson,0.0,10,0
1961,174,de_tomaso-osca,De Tomaso-Osca,0.0,11,0
1961,101,jbw,JBW,0.0,12,0
1961,103,mbm,MBM,0.0,13,0
1962,66,brm,BRM,42.0,1,4
1962,172,lotus-climax,Lotus-Climax,36.0,2,3
1962,170,cooper-climax,Cooper-Climax,29.0,3,1
1962,26,lola,Lola,19.0,4,0
1962,95,porsche,Porsche,18.0,5,1
1962,6,ferrari,Ferrari,18.0,6,0
1962,34,brabham,Brabham,6.0,7,0
1962,176,lotus-brm,Lotus-BRM,1.0,8,0
1962,99,emeryson,Emeryson,0.0,9,0
1962,100,enb,ENB,0.0,10,0
1962,87,cooper,Cooper,0.0,11,0
1962,89,lds,LDS,0.0,12,0
1962,178,cooper-alfa_romeo,Cooper-Alfa Romeo,0.0,13,0
1962,32,team_lotus,Team Lotus,0.0,14,0
1962,97,gilby,Gilby,0.0,15,0
1962,175,de_tomaso-alfa_romeo,De Tomaso-Alfa Romeo,0.0,16,0
1962,174,de_tomaso-osca,De Tomaso-Osca,0.0,17,0
1962,86,tomaso,De Tomaso,0.0,18,0
1962,177,lotus-borgward,Lotus-Borgward,0.0,19,0
1963,172,lotus-climax,Lotus-Climax,54.0,1,7
1963,66,brm,BRM,36.0,2,2
1963,34,brabham,Brabham,28.0,3,0
1963,6,ferrari,Ferrari,26.0,4,1
1963,170,cooper-climax,Cooper-Climax,25.0,5,0
1963,94,brp,BRP,6.0,6,0
1963,95,porsche,Porsche,5.0,7,0
1963,176,lotus-brm,Lotus-BRM,4.0,8,0
1963,26,lola,Lola,0.0,9,0
1963,98,stebro,Stebro,0.0,10,0
1963,92,scirocco,Scirocco,0.0,11,0
1963,54,ats,ATS,0.0,12,0
1963,89,lds,LDS,0.0,13,0
1963,167,cooper-maserati,Cooper-Maserati,0.0,14,0
1963,180,lotus-ford,Lotus-Ford,0.0,15,0
1963,51,alfa,Alfa Romeo,0.0,16,0
1963,97,gilby,Gilby,0.0,17,0
1963,86,tomaso,De Tomaso,0.0,18,0
1963,32,team_lotus,Team Lotus,0.0,19,0
1963,177,lotus-borgward,Lotus-Borgward,0.0,20,0
1963,179,de_tomaso-ferrari,De Tomaso-Ferrari,0.0,21,0
1963,173,lotus-maserati,Lotus-Maserati,0.0,22,0
1964,6,ferrari,Ferrari,45.0,1,3
1964,66,brm,BRM,42.0,2,2
1964,172,lotus-climax,Lotus-Climax,37.0,3,3
1964,183,brabham-climax,Brabham-Climax,30.0,4,2
1964,170,cooper-climax,Cooper-Climax,16.0,5,0
1964,181,brabham-brm,Brabham-BRM,7.0,6,0
1964,94,brp,BRP,5.0,7,0
1964,176,lotus-brm,Lotus-BRM,3.0,8,0
1964,11,honda,Honda,0.0,9,0
1964,92,scirocco,Scirocco,0.0,10,0
1964,96,derrington,Derrington,0.0,11,0
1964,95,porsche,Porsche,0.0,12,0
1964,182,brabham-ford,Brabham-Ford,0.0,13,0
1965,172,lotus-climax,Lotus-Climax,54.0,1,6
1965,66,brm,BRM,45.0,2,3
1965,183,brabham-climax,Brabham-Climax,27.0,3,0
1965,6,ferrari,Ferrari,26.0,4,0
1965,170,cooper-climax,Cooper-Climax,14.0,5,0
1965,11,honda,Honda,11.0,6,1
1965,181,brabham-brm,Brabham-BRM,5.0,7,0
1965,176,lotus-brm,Lotus-BRM,2.0,8,0
1965,182,brabham-ford,Brabham-Ford,0.0,9,0
1965,51,alfa,Alfa Romeo,0.0,10,0
1965,185,lds-alfa_romeo,LDS-Alfa Romeo,0.0,11,0
1965,186,cooper-ford,Cooper-Ford,0.0,12,0
1965,184,lds-climax,LDS-Climax,0.0,13,0
1965,180,lotus-ford,Lotus-Ford,0.0,14,0
1965,93,re,RE,0.0,15,0
1965,167,cooper-maserati,Cooper-Maserati,0.0,16,0
1966,191,brabham-repco,Brabham-Repco,42.0,1,4
1966,6,ferrari,Ferrari,31.0,2,2
1966,167,cooper-maserati,Cooper-Maserati,30.0,3,1
1966,66,brm,BRM,22.0,4,1
1966,176,lotus-brm,Lotus-BRM,13.0,5,1
1966,172,lotus-climax,Lotus-Climax,8.0,6,0
1966,189,eagle-climax,Eagle-Climax,4.0,7,0
1966,11,honda,Honda,3.0,8,0
1966,187,mclaren-ford,McLaren-Ford,2.0,9,0
1966,183,brabham-climax,Brabham-Climax,1.0,10,0
1966,181,brabham-brm,Brabham-BRM,1.0,11,0
1966,188,mclaren-seren,McLaren-Serenissima,1.0,12,0
1966,192,cooper-ferrari,Cooper-Ferrari,0.0,13,0
1966,190,eagle-weslake,Eagle-Weslake,0.0,14,0
1966,91,shannon,Shannon,0.0,15,0
1967,191,brabham-repco,Brabham-Repco,63.0,1,4
1967,180,lotus-ford,Lotus-Ford,44.0,2,4
1967,167,cooper-maserati,Cooper-Maserati,28.0,3,1
1967,11,honda,Honda,20.0,4,1
1967,6,ferrari,Ferrari,20.0,5,0
1967,66,brm,BRM,17.0,6,0
1967,190,eagle-weslake,Eagle-Weslake,13.0,7,1
1967,176,lotus-brm,Lotus-BRM,6.0,8,0
1967,170,cooper-climax,Cooper-Climax,6.0,9,0
1967,194,mclaren-brm,McLaren-BRM,3.0,10,0
1967,183,brabham-climax,Brabham-Climax,2.0,11,0
1967,187,mclaren-ford,McLaren-Ford,0.0,12,0
